LocationID,Long,Lat,close_class,Jan_temp,Feb_temp,March_temp,April_temp,May_temp,June_temp,July_temp,Aug_temp,Sept_temp,Oct_temp,Nov_temp,Dec_temp,Average_annual_temp
10068,-122.6833333,47.36666667,0.1,3.7,5.5,6.8,9.3,12.5,15.4,17.5,17.8,15.3,10.9,6.9,4.5,10.50833333
10069,-131,53,0.5,3.4,4.1,4.6,6,8.333333333,10.86666667,13.06666667,13.86666667,12.43333333,9.233333333,5.866666667,4.166666667,7.994444444
10070,-132.5,52.5,0.5,2.04,2.98,3.12,4.5,7.1,9.96,12.38,13.36,11.68,8.14,4.44,2.76,6.871666667
10071,-126,50,0.1,0.125,1,1.3,3.25,6.4,9.275,11.6,11.975,9.675,6.125,2.25,0.375,5.279166667
10072,-119,35.5,0.1,8.6,11.5,13.5,16.725,21.1,25.375,28.725,27.85,24.775,19.75,13.125,8.55,18.29791667
10073,141,36,0.5,4.522222222,4.933333333,7.733333333,12.61111111,16.75555556,19.94444444,23.67777778,25.56666667,22.57777778,17.25555556,12.22222222,7.211111111,14.58425926
10075,17.25,-32.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10077,-52,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10078,-52,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10079,-45,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10081,-51.5,44.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10082,49,14.11666667,0.1,24.2,24.5,25.6,27.4,29.5,31,30.4,29.4,28.8,26.7,25.2,24.2,27.24166667
10084,-63.5,47.5,0.5,-8.4,-7.9,-3.2,2.4,8.7,14.6,18.5,17.9,13.2,7.6,2.1,-4.8,5.058333333
10085,-59,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10086,-65.5,43,0.5,-1.75,-2.25,0.625,4.2,7.6,10.975,12.975,14.075,13.375,10.175,6.225,1.15,6.447916667
10087,-68.5,43.5,0.5,-4.95,-4.15,0.85,6.35,11.95,16.95,20.05,19.5,15.45,9.95,4.5,-2.1,7.8625
10088,-67,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10089,13.5,55,0.5,-0.061538462,-0.130769231,2.307692308,6.030769231,10.94615385,15.02307692,16.72307692,16.56923077,13.37692308,9.338461538,4.4,1.615384615,8.011538462
10090,19,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10092,-8,62,0.5,3.15,2.95,3.45,4.75,6.85,9,10.35,10.65,9.05,7.25,4.55,3.35,6.279166667
10096,-5,54,0.5,3.233333333,3.2,4.833333333,6.75,10,12.95,14.25,13.95,11.86666667,9.366666667,5.9,4.283333333,8.381944444
10097,12,57,0.5,-1.381818182,-1.572727273,1.290909091,5.536363636,11.18181818,15.30909091,16.85454545,16.28181818,12.90909091,8.718181818,4.172727273,1.036363636,7.528030303
10098,15,68,0.1,-2.5,-2.733333333,-1.2,1.766666667,5.666666667,9.3,11.83333333,11.7,8.633333333,4.8,0.733333333,-1.4,3.883333333
10100,4,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10102,-6,58.5,0.5,3.942857143,3.742857143,4.8,6.242857143,8.885714286,11.4,12.55714286,12.68571429,10.97142857,8.914285714,5.657142857,4.6,7.866666667
10103,0,50.5,0.5,3.733333333,4.191666667,6,8.6,11.99166667,15.11666667,16.91666667,16.6,14.23333333,10.95,7,4.691666667,10.00208333
10108,5.25,52.5,0.1,2.2,2.45,4.7,6.05,11.8,14.7,16.45,16.5,14.2,10.7,6.2,3.45,9.116666667
10109,9.5,47.58333333,0.1,-0.5,0.95,4.9,8.8,13.25,16.65,18.55,17.95,14.85,9.6,4.45,0.8,9.1875
10110,-2.95,54.33333333,0.1,1.75,2.25,4.35,6.85,10.1,13.2,14.6,14.1,11.75,8.9,4.85,2.55,7.9375
10111,-131,53,0.5,3.4,4.1,4.6,6,8.333333333,10.86666667,13.06666667,13.86666667,12.43333333,9.233333333,5.866666667,4.166666667,7.994444444
10114,-55,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10115,-27,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10116,121,22.75,0.1,15.4,15.6,17.45,19.65,21.75,22.65,23,22.8,22.55,20.85,18.9,16.7,19.775
10117,-79.5,43.66666667,0.1,-5.65,-5,-0.375,6.725,12.875,18.25,21.2,20.275,15.975,10.075,3.95,-2.625,7.972916667
10123,-59,44.16666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10131,-15,57.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10133,-70.5,-21,0.5,21.38,21.33,20.06,18.35,16.79,15.31,14.87,15,16.22,17.16,18.62,20.03,17.92666667
10134,15,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10135,-12,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10136,-78,-12,0.5,21.5,22.5,22.2,20.3,18.1,16.6,15.9,15.5,15.5,16.5,18,19.6,18.51666667
10137,-74,-38,0.5,16.43333333,16.16666667,14.88888889,12.94444444,11.2,9.922222222,9.522222222,9.533333333,10.31111111,11.91111111,13.43333333,15.13333333,12.61666667
10138,-10,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10140,21,57,0.1,-3.3,-3.4,-0.4,4.7,10.4,14.5,16.5,16.3,12.7,8.3,3.3,-0.7,6.575
10141,21,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10142,20,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10143,-60.5,44.16666667,0.5,-0.5,-1.5,0.5,3.4,6.8,11,15.4,17.4,15.2,10.9,6.6,2.1,7.275
10144,-59,49.41666667,0.5,-7.3,-8.4,-4.9,0.5,5.6,10.8,15.1,14.9,10.7,5.5,1.1,-4.2,3.283333333
10148,-63.33333333,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10150,20,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10151,23,65,0.5,-11.3,-11.35,-6.35,-0.4,6,12.7,15.3,13.8,8.6,2.7,-3.55,-8.3,1.4875
10152,-128.5,52.5,0.1,1.875,3.175,4.175,6.125,9.1,11.85,13.95,14.35,12.425,8.725,4.7,2.675,7.760416667
10155,2.5,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10156,-162.5,58.5,0.5,-9.5,-9.45,-6.85,-2.45,4.1,8.85,11.3,10.9,7.5,0.75,-4.3,-8.55,0.191666667
10158,-67.5,41.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10160,25,59.75,0.5,-5.425,-5.89375,-2.33125,3.59375,9.85625,14.76875,16.9,15.80625,11.125,6.15,1,-2.95,5.216666667
10162,-69,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10163,23.58333333,57.5,0.5,-4.557142857,-4.642857143,-1.014285714,5.014285714,11.07142857,15.3,17.07142857,16.65714286,12.5,7.7,2.342857143,-1.785714286,6.304761905
10167,-4.483333333,54.08333333,0.1,3.4,3.4,5,7,10.2,13.1,14.5,14,11.9,9.5,6,4.4,8.533333333
10168,8,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10170,-124,49.5,0.1,2.875,4.175,5.425,7.925,11.525,14.775,17.3,17.4,14.275,9.8,5.7,3.575,9.5625
10171,-126.75,49.5,0.1,3.5,4.3,4.7,6.4,8.9,11.2,12.9,13.2,11.8,9,5.8,4.2,7.991666667
10172,-130.25,54.5,0.1,-0.75,0.6,2,4.2,7.5,10.5,12.75,13,10.5,6.6,2.1,-0.25,5.729166667
10175,15,54.5,0.5,-2,-1.483333333,3.083333333,8.1,13.01666667,16.61666667,18.58333333,18.13333333,14.61666667,10.01666667,4.633333333,0.666666667,8.665277778
10176,-136,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10179,-122.8333333,48.5,0.1,4,5.275,6.575,8.7,11.45,13.75,15.325,15.5,13.7,10.1,6.65,4.475,9.625
10180,-126,49,0.1,4.75,5.5,5.7,7.6,10.2,12.5,14.15,14.55,13.25,10.4,7.35,5.8,9.3125
10181,-8,57,0.5,4.166666667,3.833333333,5.066666667,6.866666667,9.5,12.1,13.3,13.16666667,11.36666667,9.233333333,6.2,4.833333333,8.302777778
10182,-12,54.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10183,124,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10184,142,44.5,0.1,-8.3,-8.05,-3.775,3.375,8.775,12.95,17.4,18.85,14.675,8.325,1.325,-4.3,5.104166667
10192,-82,45,0.1,-7,-6.925,-2.55,4.45,9.975,15.125,18.55,18.25,14.4,8.925,2.875,-3.275,6.066666667
10195,-59,48,0.1,-6.3,-7.425,-4.525,0.175,4.625,9.275,13.65,14.425,10.8,5.95,1.55,-3.425,3.23125
10196,-7,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10201,-10,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10203,-75,35,0.5,7.2,7.9,11.1,15.4,19.7,23.7,26.1,25.9,23.6,18.6,13.8,9.6,16.88333333
10204,-90,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10205,-10,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10207,179.05,29.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10209,-79,-9,0.5,20.41,21.53,22.02,20.2,18.68,17.15,16.76,16.08,16.41,16.91,17.53,18.93,18.55083333
10215,-145,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10217,-119,29.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10218,-135,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10222,-3,54.3,0.1,2.1,2.65,4.8,7.3,10.5,13.6,15,14.5,12.1,9.3,5.2,2.9,8.329166667
10225,-134.65,56.38333333,0.1,-0.4,1,1.9,3.9,6.9,10,12.2,12.4,10.2,6.5,2.8,1,5.7
10226,-147,60.75,0.5,-7.147826087,-5.569565217,-3.160869565,1.252173913,5.865217391,9.795652174,11.8173913,11.14782609,7.769565217,2.1,-3.665217391,-6.22173913,1.998550725
10227,-134.6333333,58.36666667,0.1,-6.1,-4,-1.6,2.3,6.5,10.2,12.1,11.5,8.3,4,-1.4,-4.2,3.133333333
10229,143.0166667,47.21666667,0.1,-14.25,-12.95,-7.2,0.55,5.6,9.85,14.05,15.5,11.75,5.1,-3.05,-9.85,1.258333333
10232,-132.2,53.65,0.1,0.3,2.4,3.2,5.1,8,10.9,13.4,14,12,8.1,4.4,2.2,7
10233,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10234,-128,53,0.1,-2.95,-1.2,-0.075,2.6,6.375,9.825,12.425,12.65,9.8,5.5,0.7,-1.625,4.502083333
10235,-128.6666667,54,0.1,-4.125,-1.325,0.95,4.175,8.275,11.8,14.525,14.425,10.875,5.85,0.5,-2.475,5.2875
10236,-129,53.5,0.1,-1.65,0.225,1.725,4.2,7.675,10.925,13.375,13.55,10.8,6.525,1.85,-0.575,5.71875
10237,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10238,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10239,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10240,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10241,-128.25,52.75,0.1,0.1,1.6,2.8,5.1,8.5,11.6,13.9,14.3,11.9,7.8,3.4,1.1,6.841666667
10242,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10243,-132.5,53.25,0.1,1.05,2.3,2.4,3.85,6.55,9.45,11.95,12.8,11.1,7.55,4,2.3,6.275
10245,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10246,-127,52.25,0.1,-3.2,-1.3,0,2.85,6.5,9.8,12.3,12.45,9.6,5.4,0.35,-2.15,4.383333333
10247,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10248,-127.4166667,51.46666667,0.1,1.1,2.4,3.1,5,7.8,10.5,12.6,12.9,10.8,7.4,3.4,1.6,6.55
10249,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10250,-131.8,53.16666667,0.1,2.35,3.15,3.75,5.45,8,10.85,13.3,14.2,12.3,8.65,4.8,3.1,7.491666667
10251,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10252,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10253,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10254,-127.75,55.5,0.1,-10.95,-5.95,-1.45,3.6,8.35,12.05,14.5,13.75,9.45,4,-3.05,-7.6,3.058333333
10255,-129.4166667,54.33333333,0.1,-3.4,-1.9,0.05,2.65,6.45,10.05,12.7,12.8,9.35,4.9,-0.45,-3,4.183333333
10256,-130.3333333,54.25,0.1,0.5,2.1,3.5,5.6,8.55,11.25,13.4,13.7,11.6,8.1,3.65,1.3,6.9375
10257,-152.6666667,59.5,0.5,-7.442857143,-6.657142857,-4.2,0.028571429,5.285714286,9.771428571,12.24285714,11.8,8.071428571,1.414285714,-3.914285714,-6.642857143,1.646428571
10258,-154,59.41666667,0.1,-7.95,-7.95,-5,-0.7,4.85,9.4,12.1,11.5,7.85,1.2,-3.85,-7.05,1.2
10260,-128,52,0.1,2.375,3.725,4.625,6.425,9.375,12.075,14.1,14.575,12.675,9.1,5.175,3.2,8.11875
10261,144,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10262,-152,60,0.5,-7.114285714,-5.714285714,-3.35,1.064285714,5.792857143,9.964285714,12.22142857,11.94285714,8.364285714,2.028571429,-3.571428571,-6.271428571,2.113095238
10265,-151.25,59.58333333,0.1,-5.4,-4.2,-2.4,1.6,5.6,9.3,11.6,11.6,8.3,2.7,-2,-4.4,2.691666667
10266,-151.0833333,59.25,0.1,-4.6,-3.8,-2.4,1.1,4.9,8.6,11.1,11.3,8,2.6,-1.6,-3.8,2.616666667
10267,-152,60,0.5,-7.114285714,-5.714285714,-3.35,1.064285714,5.792857143,9.964285714,12.22142857,11.94285714,8.364285714,2.028571429,-3.571428571,-6.271428571,2.113095238
10268,-153.3333333,57.33333333,0.1,-2.8,-3.25,-2.325,-0.05,3.775,7.45,10.4,10.775,7.8,2.6,-0.5,-2.45,2.61875
10269,-153.3333333,57.33333333,0.1,-2.8,-3.25,-2.325,-0.05,3.775,7.45,10.4,10.775,7.8,2.6,-0.5,-2.45,2.61875
10271,142.7666667,48.56666667,0.1,-16.8,-14.4,-8.2,-0.1,4.8,9.1,13.5,15.2,11.5,4.4,-4.8,-12.6,0.133333333
10272,-128.7833333,54.43333333,0.1,-5.1,-2.5,0.2,3.7,7.9,11.6,14.3,14,10.2,5,-0.8,-3.8,4.558333333
10275,143.5,46.5,0.1,-11.5,-11,-5.725,1.675,6.65,10.375,14.65,16.425,13.05,6.775,-0.975,-7.225,2.764583333
10278,-135,58.25,0.1,-4.05,-1.95,-0.15,3.4,7.3,10.8,12.75,12.35,9.25,5.05,0.05,-2.35,4.370833333
10279,-151.6666667,58.33333333,0.1,-1.9,-1.6,-0.5,2,5.3,8.8,11.5,12,9,3.8,0.3,-1.6,3.925
10280,-151.0333333,59.25,0.1,-4.6,-3.8,-2.4,1.1,4.9,8.6,11.1,11.3,8,2.6,-1.6,-3.8,2.616666667
10281,-152.8333333,59.25,0.5,-5.75,-5.275,-3.025,0.725,5.45,9.625,12.225,12.05,8.55,2.3,-2.45,-5.075,2.445833333
10282,142,46.33333333,0.1,-10.45,-9.775,-4.825,2.2,7,10.975,15.275,17.125,13.775,7.325,-0.525,-6.575,3.460416667
10285,143.1333333,49.21666667,0.1,-17.4,-14.4,-8.1,0.1,4.9,9.2,13.6,15.5,11.8,4.7,-5,-13.3,0.133333333
10286,-151.45,59.21666667,0.1,-4.6,-3.7,-2.2,1.3,5.1,8.9,11.3,11.4,8.2,2.6,-1.6,-3.7,2.75
10287,-152.75,59.48333333,0.5,-7.442857143,-6.657142857,-4.2,0.028571429,5.285714286,9.771428571,12.24285714,11.8,8.071428571,1.414285714,-3.914285714,-6.642857143,1.646428571
10288,-133,56,0.1,-0.35,1.35,2.5,4.825,7.975,11,12.875,13,10.675,7.025,3.15,1.2,6.26875
10289,-153.9166667,59.46666667,0.1,-7.8,-7.7,-4.8,-0.5,5,9.5,12.2,11.6,8,1.3,-3.7,-6.9,1.35
10290,156.0666667,53.16666667,0.1,-11.75,-11.65,-8.4,-2.5,2.6,6.6,10.5,11.6,9.15,4.35,-3.15,-8.2,-0.070833333
10293,-151.3833333,58.96666667,0.5,-4.886666667,-4.126666667,-2.733333333,0.686666667,4.613333333,8.433333333,10.96666667,11.09333333,7.76,2.186666667,-2.026666667,-4.093333333,2.322777778
10294,-151.3333333,59,0.1,-3.8,-3,-1.4,2,5.7,9.3,11.7,11.9,8.8,3.3,-0.8,-3,3.391666667
10296,-3,49.5,0.5,5.6,5.7,7.533333333,9.8,13.03333333,15.9,17.73333333,17.9,16.13333333,12.8,9.066666667,6.666666667,11.48888889
10298,10,58,0.5,-0.1,-0.38,1.82,5.32,10.3,14.22,15.8,15.7,12.76,9.16,4.6,2.36,7.63
10303,-62,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10304,-8,62,0.5,3.15,2.95,3.45,4.75,6.85,9,10.35,10.65,9.05,7.25,4.55,3.35,6.279166667
10308,-12,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10311,-127,50,0.1,2.725,3.55,3.875,5.575,8.175,10.5,12.45,12.775,11.2,8.15,4.75,3.2,7.24375
10315,-59,44.16666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10320,-67.83333333,41.41666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10321,-72,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10322,-159,58,0.5,-8.5,-8.366666667,-5.133333333,-0.9,5.2,9.633333333,12.2,11.93333333,8.533333333,1.3,-4.066666667,-7.766666667,1.172222222
10323,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10326,-75,35,0.5,7.2,7.9,11.1,15.4,19.7,23.7,26.1,25.9,23.6,18.6,13.8,9.6,16.88333333
10328,20,-35,0.1,20.7,20.5,19.5,17.7,15.8,14.4,13.6,13.7,14.6,16.2,17.9,19.5,17.00833333
10332,23,-35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10334,17.5,-34.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10338,-47,-25,0.5,25.13333333,25.23333333,24.46666667,22.26666667,19.96666667,18.53333333,17.56666667,18.6,19.46666667,20.9,22.16666667,23.9,21.51666667
10341,140,35,0.1,5.633333333,5.833333333,8.333333333,13.36666667,17.46666667,20.6,24.06666667,25.86666667,22.76666667,17.4,12.86666667,8.166666667,15.19722222
10344,-10,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10350,100,-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10351,-67.83333333,40.66666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10355,4,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10357,3.5,52.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10362,-73,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10363,-74,19.75,0.5,22.2,21.95,22.85,23.85,24.8,25.65,26,26.1,25.55,25.1,23.7,22.6,24.19583333
10364,-119.55,50.9,0.1,-6.9,-3.6,0.5,5.5,10.2,14.1,16.8,16.3,11.5,5.4,-1.1,-5.5,5.266666667
10365,-126,54.66666667,0.1,-12.35,-7.95,-3.95,1.125,5.975,10,12.525,12.05,7.875,2.825,-3.95,-9.35,1.235416667
10368,-122,50,0.1,-7.075,-4.325,-2.725,1.05,5.15,9.025,12.425,12.25,8.525,3.6,-2.925,-6.025,2.4125
10370,-157,58.66666667,0.1,-9.375,-9,-5.275,-0.125,5.8,10.125,12.625,12.15,8.375,0.7,-4.775,-9.4,0.985416667
10373,-123.45,52.1,0.1,-10.2,-6.4,-1,3.6,8.2,11.9,14.2,13.9,9.5,3.8,-4,-10.6,2.741666667
10378,-124.0833333,46.25,0.1,5.6,6.7,7.3,8.7,11,13.1,14.6,14.9,14.1,11.3,8.2,6.2,10.14166667
10379,157.9,52.5,0.1,-12.85,-12.75,-10.5,-5.8,-1.5,2.75,6.55,7.8,5.15,0.15,-6.25,-10.2,-3.120833333
10380,-124.0666667,51.26666667,0.1,-9.4,-5.8,-3.5,0.5,4.8,8.4,11.2,11.1,7.5,2.6,-4.3,-8.2,1.241666667
10381,-157.4,58.18333333,0.1,-8.3,-8.1,-4.6,-0.1,5.6,9.8,12.3,12.1,8.6,1.3,-3.9,-7.9,1.4
10386,-154.1333333,57.25,0.1,-3.4,-3.8,-2.3,0.3,4.3,8,10.9,11.2,8.2,2.8,-0.6,-2.9,2.725
10387,-126.15,54.8,0.1,-11.9,-7.5,-3.2,1.9,6.7,10.7,13.1,12.6,8.4,3.3,-3.4,-9,1.808333333
10388,-126.15,54.8,0.1,-11.9,-7.5,-3.2,1.9,6.7,10.7,13.1,12.6,8.4,3.3,-3.4,-9,1.808333333
10390,-118,50,0.1,-6.7,-4.1,-1.15,3.6,8.325,12.2,15.275,14.8,10.275,4.225,-1.725,-5.175,4.154166667
10391,-121.3833333,52.46666667,0.1,-9.1,-5.8,-1.4,4.3,9.3,12.7,15,14.3,10.6,5.3,-1.5,-5.4,4.025
10392,-158.8333333,58.66666667,0.1,-8.9,-8.725,-5.475,-1.025,5.3,9.775,12.375,12.025,8.55,1.075,-4.425,-8.275,1.022916667
10394,-154.5333333,57.56666667,0.1,-3.9,-4.1,-1.9,1.3,5.6,9.3,12,12.1,9.1,3.3,-0.6,-3.5,3.225
10395,157,52.5,0.1,-11.475,-11.425,-8.725,-3.475,1.15,5.2,8.95,10.25,7.825,3.025,-3.925,-8.425,-0.920833333
10398,-157.05,58.86666667,0.1,-10,-9.5,-5.7,-0.3,5.9,10.3,12.8,12.2,8.4,0.5,-5.3,-10,0.775
10400,-152.45,58.18333333,0.1,-2.4,-2.3,-1,1.7,5.2,8.8,11.7,12,8.9,3.5,-0.3,-2.3,3.625
10402,-126.5166667,53.98333333,0.1,-10.7,-6.3,-3.175,1.625,6.35,10.175,12.725,12.3,8.5,3.475,-3.325,-7.675,1.997916667
10403,-125.45,54.45,0.1,-11.3,-7.7,-3.2,1.8,6.5,10.5,13.2,12.8,8.5,3.5,-3.5,-8.4,1.891666667
10404,-123.5333333,53.98333333,0.1,-11.5,-6.95,-2.15,3.45,8.35,12.25,14.6,13.85,9.4,4.15,-3.95,-9.45,2.670833333
10405,-157.0166667,58.76666667,0.1,-9.55,-9.15,-5.35,-0.1,5.9,10.2,12.7,12.2,8.4,0.65,-4.9,-9.6,0.95
10406,-157,58.66666667,0.1,-9.375,-9,-5.275,-0.125,5.8,10.125,12.625,12.15,8.375,0.7,-4.775,-9.4,0.985416667
10408,-158.3833333,59.05,0.1,-9.6,-9.4,-5.9,-1.1,5.5,10.2,12.8,12.2,8.6,0.6,-5.3,-9.4,0.766666667
10409,-158.25,59.91666667,0.1,-12.5,-11.7,-8.2,-2.2,5.3,10.2,12.7,11.7,7.5,-0.8,-7.5,-12.7,-0.683333333
10410,-127.8333333,52.11666667,0.1,1.3,2.65,3.5,5.5,8.65,11.5,13.75,14.2,12.1,8.35,4.2,2.2,7.325
10411,-125.45,54.45,0.1,-11.3,-7.7,-3.2,1.8,6.5,10.5,13.2,12.8,8.5,3.5,-3.5,-8.4,1.891666667
10412,-121,52.5,0.1,-9.5,-5.725,-2.325,2.775,7.725,11.2,13.65,13.2,9.2,3.95,-2.825,-6.875,2.870833333
10413,-154.6166667,57.26666667,0.1,-3.4,-3.7,-1.5,1.5,5.6,9.2,12,12.2,9.3,3.6,-0.1,-2.9,3.483333333
10415,-119.25,50.95,0.1,-6.4,-3.3,0.9,5.9,10.7,14.6,17.2,16.7,11.9,5.7,-0.8,-5,5.675
10416,-130.0333333,54.15,0.1,-0.1,1.2,2.5,4.5,7.6,10.5,12.8,13.1,10.8,7.1,2.7,0.4,6.091666667
10418,-127.4166667,51.31666667,0.1,2.3,3.6,4.5,6.3,9,11.4,13.3,13.6,11.6,8.3,4.6,2.7,7.6
10419,-124.8833333,54.05,0.1,-10.7,-7.4,-2.2,2.8,7.5,11.3,13.8,13.5,9.1,4,-3.9,-9.2,2.383333333
10420,-123.5333333,53.98333333,0.1,-11.5,-6.95,-2.15,3.45,8.35,12.25,14.6,13.85,9.4,4.15,-3.95,-9.45,2.670833333
10421,-132.5,58,0.1,-12.025,-10.25,-7.975,-3.875,1.05,5.6,8.225,7.65,3.775,-0.925,-7.75,-10.6,-2.258333333
10423,-116,49,0.1,-8.25,-5.05,-2.6,2.125,6.95,10.7,14.475,14.05,9.4,3.5,-3.075,-6.8,2.952083333
10424,-160.5,59.08333333,0.1,-10.65,-10.35,-7.4,-2.35,4.65,9.5,11.95,11.35,7.7,0.25,-5.5,-10.05,-0.075
10426,-157.6166667,57.5,0.1,-6.4,-6.5,-3.35,0.4,5.4,9.25,11.85,12,8.95,2.4,-2.2,-5.55,2.1875
10430,-125,54.21666667,0.1,-11.7,-8.25,-3.75,1.3,6.1,10,12.7,12.35,8.05,2.95,-4.65,-9.7,1.283333333
10431,-154.5833333,57.16666667,0.1,-3.1,-3.4,-1.25,1.75,5.75,9.3,12.05,12.3,9.45,3.8,0.15,-2.6,3.683333333
10432,-121.8833333,49.31666667,0.1,0.9,3.2,5.6,8.6,12.1,14.8,17.3,17.2,14.4,9.8,5,1.9,9.233333333
10434,-158.5,59.05,0.1,-9.6,-9.4,-5.95,-1.2,5.45,10.15,12.7,12.15,8.5,0.6,-5.3,-9.35,0.729166667
10435,-5,51,0.5,4.7,4.9,6.3,8.633333333,11.63333333,14.63333333,16.33333333,16.42222222,14.28888889,11.5,7.644444444,5.577777778,10.21388889
10441,-9,45.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10442,20,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
